@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_10[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_9[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_12[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_11[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
